; ===========================
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Jonathan:At least two others. A guy from the business school — used to work in finance. And a girl from the medical school. We're not in the same circles at all, but we each found the machine on our own.;

Jonathan:Funny thing is — the platform seems to choose people. People who are about to break.;

; Restore both
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:Anna is silent. In the distance, children laugh as they run across the lawn. A squirrel hangs upside down from a tree trunk, tilting its head to study them.;

; Choice
choose:Do you think... the person you are now is the real you?:label_identity|The two people you mentioned — can I find them?:label_find|Maybe you're right. Maybe I should let go too.:label_letgo;

; ---- The real you ----
label:label_identity;
setVar:curiosity=curiosity+1 -next;
setVar:humanity=humanity+1 -next;

; Jonathan speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Jonathan:... I've asked myself that more times than I can count.;

Jonathan:I'm not sure. But I know the old "me" wasn't the real me either. That person who cared about nothing but publication counts and impact factors — he was trained into existence, not born.;

Jonathan:Maybe there's no such thing as the "real me." Only the me that's here right now. And right now, I want to draw this tree.;

jumpLabel:label_farewell;

; ---- Find them ----
label:label_find;
setVar:investigation=investigation+2 -next;

; Jonathan speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Jonathan:Sure. The finance guy's name is Marco — he plays guitar on a downtown Manhattan street corner these days. And the med student is Lily. She sells pastries from a cart nearby.;

Jonathan:Go talk to them. Their stories are different from mine. Maybe they'll help you find the answers you're looking for.;

jumpLabel:label_farewell;

; ---- Let go ----
label:label_letgo;
setVar:rebellion=rebellion+2 -next;

; Jonathan speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Jonathan:... Don't rush into it, Anna.;

Jonathan:Whatever you choose, make sure you've thought it through yourself. Don't pick a path just because someone else looks at peace on it.;

Jonathan:Emily told me something similar. She said this isn't a choice anyone can make for you.;

jumpLabel:label_farewell;

; ---- Farewell ----
label:label_farewell;

; Restore both
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:The sun begins to sink, painting the park in gold. Jonathan closes his sketchbook and stands.;

; Jonathan speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Jonathan:I'm heading over to the birch grove on the west side. The sunset on those white trunks is something else.;

Jonathan:Anna, whatever you decide to do —;

:He thinks for a moment, then smiles.;

setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Jonathan:Never mind. You know more about big life advice than I do.;

; Restore
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

:He waves and walks away down the path. Anna watches — every few steps he pauses, studies something, then flips open his sketchbook and draws a few quick lines.;

:A man who once could work forty-eight hours straight for a shot at a Nature paper, now stopping to sketch a falling leaf.;

; Clear characters
changeFigure:none -left -next;
changeFigure:none -right -next;
changeFigure:none -next;

:Anna sits on the bench for a long time, until the park lamps flicker on.;

changeScene:ch3_merge.txt;
