; ===========================
:The discovery was accidental. He was testing a batch of rare fruit extracts imported from South America. A compound in one tropical berry showed an unexpected, remarkable affinity for the dopamine D2 receptor. At low doses, it could temporarily quiet anxiety and bring the brain into a state resembling deep meditation. Not numbness — clarity.;

:He tested it on Margaret. The results exceeded anything he'd imagined. Within three days, she walked out of her room for the first time in months, stood in the yard, looked up at the sky, and said: "The sky is so blue." It was the first sentence she'd spoken in two years that had nothing to do with fear.;

:Philip stayed up all night, electrified. He wrote the paper and published it in Frontiers in Neuroscience. That paper changed everything.;

:First came the media coverage. Then the calls from pharmaceutical companies. And finally — the military.;

:Two men in dark suits appeared in his lab. They didn't need to introduce themselves; their bearing said everything. They expressed "great interest" in PTSD treatment. Post-traumatic stress in veterans was a massive social problem, wasn't it?;

:Philip agreed. He believed he was doing good.;

:But three months later, at a classified briefing, he saw the real project proposal. They didn't just want to treat trauma — they wanted to know what happens when high-achievers lose their competitive drive. Could the compound be weaponized? If enemy scientists, engineers, and military commanders all ingested it, would they still be capable of fighting?;

:Philip slammed his fist on the table. He said no.;

:They said fine. Then they pulled all his funding, retracted his paper, and erased two years of research records. Overnight, he went from rising academic star to a nameless researcher with an unexplained gap on his CV.;

:It took him five years to rebuild his career. From scratch. Starting as a teaching assistant. Starting by grading undergrad homework. He buried everything about EDEN in the deepest corner of his memory, like burying a body.;

changeBg:bg-office.jpg -next;

changeFigure:none -next;
changeFigure:char-anna.png -left -next;
changeFigure:char-philip.png -right -next;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:But someone got hold of my original notes. Maybe a research assistant from the old lab. Maybe the military kept a copy. I don't know who.;

Philip:I thought it was over. Until I heard about the vending machine.;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Your sister... what happened to her?;

:Philip is silent for a long time.;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:She lives by the sea in Maine now. Two cats, watercolor painting every day. She's at peace.;

:He takes off his glasses and rubs the bridge of his nose.;

Philip:She's at peace. But she doesn't draw architecture anymore.;

; === Resume original dialogue ===

Philip:But the military noticed. They wanted to turn it into a social control tool. I withdrew. The paper was retracted. I thought it was over.;

Philip:Until recently, when the machines reappeared. Someone got my formula and restarted the experiment. And I... pretended not to know.;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:You lied to me all this time... you knew all along?;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:I tried to bury it all. I thought the project died when I resigned.;

Philip:Every day I walk into the lab, see those young faces... I wonder what they'd think if they knew what I'd done—;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:Margaret... is she really okay now?;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:She's at peace. But that peace... it wasn't her choice. It was mine.;

Philip:She used to be able to sketch the structural plan of an entire building freehand. Now she paints cats and ocean waves. They're beautiful, but... that's not her.;

:Silence falls between them like a wall. From the corridor outside, the sound of students passing by drifts in — a world away.;

; Anna speaks
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":0.4} -target=fig-right -duration=300 -next;
Anna:The person who restarted the experiment... do you know who it is?;

; Philip speaks
setTransform:{"brightness":0.4} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;
Philip:I'm not certain. But I suspect it was a former research assistant. He... believed in the EDEN compound's potential more than I ever did. He thought I was a coward for walking away.;

Philip:Maybe he was right. Maybe I am a coward. Just a coward who happened to stumble onto a dangerous discovery.;

:Anna looks at the hunched man before her — her advisor, the creator of Project EDEN, a man crushed by his own invention. He is both perpetrator and victim. The realization lodges in her chest like a thorn she cannot pull out.;

; Restore brightness
setTransform:{"brightness":1} -target=fig-left -duration=300 -next;
setTransform:{"brightness":1} -target=fig-right -duration=300 -next;

changeFigure:none -left -next;
changeFigure:none -right -next;

choose:We must go public and stop the experiment:label_endD1|But... are the people who ate the apple really unhappy?:label_endD2;

; ---- Ending D1: Go public ----
label:label_endD1;

changeBg:bg-city.jpg -next;

changeFigure:char-anna.png -next;

:Anna gives all the evidence to the press. Project EDEN's exposure sparks a nationwide debate — about free will, the definition of happiness, and the boundaries of technology. The machines are removed. But most people who ate the apples... choose not to go back.;

:Anna stands on the empty platform, staring at the dust outline where the machine stood. She holds the truth, but feels more lost than ever — maybe some questions simply have no right answer.;

changeFigure:none -next;

changeBg:bg-subway.jpg -next;

:— Ending D · Truth —;

:Anna revealed the truth in her own way. Not through confrontation, but through understanding. When we lose the drive to compete, what remains may be our truest selves.;

setVar:ending_d=true -global -next;
end;

; ---- Ending D2: Compassion ----
label:label_endD2;

setVar:humanity=humanity+2 -next;

changeBg:bg-city.jpg -next;

changeFigure:char-anna.png -next;

:Anna spent three months interviewing everyone who ate the apples. Nearly all said they were happier than before. She wrote a paper: "When We Lose the Drive to Compete." It was never published in any journal, but went viral online, resonating with millions.;

:The truth was revealed, but it brought reflection, not panic.;

changeFigure:none -next;

changeBg:bg-subway.jpg -next;

:— Ending D · Truth —;

:Anna revealed the truth in her own way. Not through confrontation, but through understanding. When we lose the drive to compete, what remains may be our truest selves.;

setVar:ending_d=true -global -next;
end;
